station_id,song_id,breakout_name,date,t1,t2,t3,t4,t5,t6
3381262,92609280,Nepal,14/11/2022,85,,,,,
3381262,92609280,Type_C,14/11/2022,,,,,,85
3381262,92609280,Neighbour,14/11/2022,,85,,,,
3381262,92609280,White,14/11/2022,,,85,,,
3381262,92609280,Reality,14/11/2022,,,,,85,
3381262,92609280,Bus,14/11/2022,,,,85,,
3381262,626620819,Reality,14/11/2022,,,,,82,
3381262,626620819,Nepal,14/11/2022,82,,,,,
3381262,626620819,Type_C,14/11/2022,,,,,,82
3381262,626620819,White,14/11/2022,,,82,,,
3381262,626620819,Neighbour,14/11/2022,,82,,,,
3381262,626620819,Bus,14/11/2022,,,,82,,
3381262,717339768,Nepal,14/11/2022,91,,,,,
3381262,717339768,Bus,14/11/2022,,,,91,,
3381262,717339768,Neighbour,14/11/2022,,91,,,,
3381262,717339768,White,14/11/2022,,,91,,,
3381262,717339768,Reality,14/11/2022,,,,,91,
3381262,717339768,Type_C,14/11/2022,,,,,,91
3381262,926222897,Reality,14/11/2022,,,,,80,
3381262,926222897,White,14/11/2022,,,80,,,
3381262,926222897,Nepal,14/11/2022,80,,,,,
3381262,926222897,Bus,14/11/2022,,,,80,,
3381262,926222897,Type_C,14/11/2022,,,,,,80
3381262,926222897,Neighbour,14/11/2022,,80,,,,
3381262,931550947,Bus,14/11/2022,,,,88,,
3381262,931550947,Neighbour,14/11/2022,,88,,,,
3381262,931550947,Type_C,14/11/2022,,,,,,88
3381262,931550947,Nepal,14/11/2022,88,,,,,
3381262,931550947,White,14/11/2022,,,88,,,
3381262,931550947,Reality,14/11/2022,,,,,88,
3381262,970901868,White,14/11/2022,,,86,,,
3381262,970901868,Bus,14/11/2022,,,,86,,
3381262,970901868,Reality,14/11/2022,,,,,86,
3381262,970901868,Neighbour,14/11/2022,,86,,,,
3381262,970901868,Type_C,14/11/2022,,,,,,86
3381262,970901868,Nepal,14/11/2022,86,,,,,
3381262,1047746392,Nepal,14/11/2022,95,,,,,
